,advertiser,store_private,ad_title,location,condition,price,ad_description,ad_id,date_of_publishing,number_of_showings
112,PRODAJA/OTKUP/ZAMJENA/ZALAGAONICA *Sve na jednom mjestu MixSHOP*,trgovine,apple iphone 13 128gb black crni top novo novoo garancija zamjena da ,Splitsko-dalmatinska,rabljeno,720, sve na jednom mjestu mixshop prodaje se apple iphone 13 mobitel 4gb ram 128gb interna memorija 6.1 inca display 4k kamera kratko koristen i gotovo ne koristen mobitel perfektno stanje kao novo novoo sva originalna oprema tvornicki otkljucan na sve mreze uvijek na stanju razne boje svi nasi uredjaji su eu europski modeli garancija na sve nase uredjaje vrsimo i zamjenu staro za novo novo za staro i sve ostale kombinacije uz dogovorenu nasu ili vasu nadoplatu kontakt telefoni tel 1 00385 95 3 666 666 zbog problema sa mrezom na ovom broju trenutno nismo u mogucnosti odgovarati na telefonske pozive ali whatsapp i viber su uvijek dostupni tel 2 [phone] ovaj broj je dostupan za sve tel. poziv whatsapp viber web stranica www.mixshop6.com facebook stranica mixshop instagram profil mixshop ljubuski vrsimo i slanje brzom postom placanje pri preuzimanju paketa. troskove dostave je potrebno uplatiti prije samog slanja paketa kao osiguranje da ce posiljka biti preuzeta naruceni proizvod placate pri preuzimanju. za narudzbu trebate ostaviti vase ime i prezime adresu broj telefona cjelokupnu ponudu pogledajte jednim klikom na svi oglasi ove trgovine ,41386723,23.11.2023.,111
113,iban9,oglasivaca,iphone13 128,Splitsko-dalmatinska,rabljeno,550,prodajem navedeni mob star 10 mj kupljen u tcoma uz mob ide kutija racun punjac..zdravlje baterije 96 % ima 2 friza koja se ne primjete kad se stavi maskica ne saljem zamjena iskljucivo za jeftiniji samsung cijena 550 ,42090295,23.11.2023.,69
114,HrvojeZeta,oglasivaca,iphone 13 128gb,Osječko-baranjska,rabljeno,575,prodajem iphone 13 128 gb zdravlje baterije 95% na mobitel je aplicirano zastitno esr staklo doslovno minutu nakon vadjenja iz kutije i skidanja zastitne folije te je cijelo vrijeme koristen u original spigen masci. nema tockice na mobitelu. nikad popravavljan ili mijenjana baterija i sl. uz mobitel ide original kutija i kabl kao i maskica.,41481266,22.11.2023.,350
115,Cifica,oglasivaca,iphone 13 128gb jos 3 mj garancija,Splitsko-dalmatinska,rabljeno,580,kupljen 09.02 2023 u istyle. stanje10 10 kaljeno staklo na ekranu od prvog dana i u zastitnoj futroli. kutija kabel za punjenje 3 futrole. baterija na 96% zdravlje.,42087555,22.11.2023.,56
116,paradzikjure,oglasivaca,iphone 13,Dubrovačko-neretvanska,rabljeno,500,kontaktiranje iskljucivo preko njuskalo chata prodajem dobro ocuvan iphone 13 kupljen prije godinu dana mobitel nema nikakvih ostecenja zdravlje baterije 91% sto se vidi na slici 128 gb uz mobitel dolazi originalna kutija punjac kablo za punjenje i maskica moguca dostava,42086353,22.11.2023.,133
117,JosipaBucan,oglasivaca,iphone 13 128gb,Splitsko-dalmatinska,rabljeno,500,prodajem iphone 13 mobitel je odlican kao i prvog dana uz mobitel ide i kabel za punjenje. za vise informacija javite se porukom.,42085605,22.11.2023.,137
118,ZALAGAONICA OTKUP.HR / Zalog-Prodaja-Otkup,trgovine,iphone 13 128gb r1 rate ,Grad Zagreb,rabljeno,550,prodajemo iphone 13 128gb uredjaj je u vrlo dobrom stanju sa manjim tragovima koristenja. uredjaj ne posjeduje racun ni garanciju uredjaj dolazi u originalnoj kutiji s kabelom i zastitnom maskicom zdravlje baterije 83% boja midnight predmet mozete pogledati u nasoj trgovini u ilici 235 mogucnost placanja na rate mastercard visa rba do 12 rata te pbz maestro visa mastercard i visa premium karticama do 24 rate. navedene cijene su za gotovinsko placanje. mogucnost izdavanja r 1 racuna. dostava po cijeloj hrvatskoj u 72 sata. placanje prilikom preuzimanja. pouzecem . idealan poklon posjetite nasu njuskalo trgovinu ili posjetite www.otkup.hr zalagaonica otkup.hr ilica 78 ilica 235 takodjer posjetite nas instagram profil zalagaonica.otkup.hr i facebook otkup hr.zalog.otkup.prodaja sifra artikla c24820,42083510,22.11.2023.,467
119,Lolita_zg,oglasivaca,iphone 13 pink,Grad Zagreb,rabljeno,500,prodajem iphone 13 pink koristen godinu i pol potpuno ispravan i neostecen. razlog prodaje je kupnja novog mobitela. cijena po dogovoru.,42069794,21.11.2023.,446
120,MatijaKov_a11,oglasivaca,iphone 13 maskice,Grad Zagreb,rabljeno,10,par puta koristene prve 2 ostale 3 nisu koristene,41493230,21.11.2023.,54
121,soti,oglasivaca,iphone 13,Bjelovarsko-bilogorska,rabljeno,500,prodajem iphone 13 128 gb crni u 1 mj ce biti 2 godine starosti od prvog dana u maskici i kaljenom staklu maksimalno ovucan radi bez greske uz mobitel ide punjac i slusalice 3 maskice i kaljeno staklo gratis prodajem radi kupnje novog,42064853,21.11.2023.,47
122,Zalagaonica Zadar,trgovine,iphone 13 128gb,Zadarska,rabljeno,540,iphone 13 128gb zdravlje baterije 92% u garanciji do 7.11.2023. pink stanje 9 10 karticno placanje 600 00 4.520 70 kn gradska zalagaonica zadar www.zalagaonice.com,41765878,21.11.2023.,349
123,luuksa2,oglasivaca,iphone 13 21 maskica,Virovitičko-podravska,rabljeno,499,prodajem iphone 13 u odlicnom stanju. mobitel od prvog dana na sebi ima kaljeno staklo i maskicu. uz mobitel idu 21 maskica za mobitel novo kaljeno staklo dvije zastitne folije dva prozirna okvira oko kamere. mobitel na sebi nema niti jednu ogrebotinu. osobna primopredaja ili saljem o vas trosak. mobitel ima 128gb. za dodatne informacije ili slike javite se.,41701719,20.11.2023.,209
124,zthd1,oglasivaca,iphone 13 128gb bijeli,Grad Zagreb,rabljeno,560,prodajem bijeli iphone 13 128gb otkljucan na sve mreze u odlicnom stanju s kaljenim staklom na ekranu bez ijedne ogrebotine uz mobitel idu kutija i punjac te maskica,42054410,20.11.2023.,494
125,MobiRi Store,trgovine,iphone 13 starlight 128gb rabljeno trgovina racun r1 ,Primorsko-goranska,rabljeno,499, uredjaj iphone 13 starlight 128gb stanje 9 10 promo njuskalo cijena 499 karticna placanja 548 90 garancija 3 mj. brza dostava 24h osobno preuzimanje u poslovnici opcije placanja pouzecem gotovinski placate dostavnoj sluzbi kod preuzimanja narudzbe. po predracunu internet bankarstvom ili opcom uplatnicom kartice jednokratno i obrocno do 12 rate maestro visa mastercard 24 diners visa premium mogucnost izdavanja r 1 racuna racun se izdaje prema posebnom postupku oporezivanja marze sukladno clanku 95. stavka 4. zakona o porezu na dodanu vrijednost nn br. 73 13 . pdv je sadrzan u cijeni a obracunava se na ostvarenu marzu. pravni subjekti iznos u trosak da odbitak poreza ne vasa trgovina mobi ri store mail info mobiri.hr telefon 099 63 000 32 rijeka 51000 riva 6 robna kuca ri ,41698805,20.11.2023.,381
126,PRODAJA/OTKUP/ZAMJENA/ZALAGAONICA *Sve na jednom mjestu MixSHOP*,trgovine,apple iphone 13 256gb white bijeli top novo novoo garancija zamjena da,Splitsko-dalmatinska,rabljeno,755, sve na jednom mjestu mixshop prodaje se apple iphone 13 mobitel 4gb ram 256gb interna memorija 6.1 inca display 4k kamera kratko koristen i gotovo ne koristen mobitel perfektno stanje kao novo novoo sva originalna oprema tvornicki otkljucan na sve mreze uvijek na stanju razne boje svi nasi uredjaji su eu europski modeli garancija na sve nase uredjaje vrsimo i zamjenu staro za novo novo za staro i sve ostale kombinacije uz dogovorenu nasu ili vasu nadoplatu kontakt telefoni tel 1 00385 95 3 666 666 zbog problema sa mrezom na ovom broju trenutno nismo u mogucnosti odgovarati na telefonske pozive ali whatsapp i viber su uvijek dostupni tel 2 [phone] ovaj broj je dostupan za sve tel. poziv whatsapp viber web stranica www.mixshop6.com facebook stranica mixshop instagram profil mixshop ljubuski vrsimo i slanje brzom postom placanje pri preuzimanju paketa. troskove dostave je potrebno uplatiti prije samog slanja paketa kao osiguranje da ce posiljka biti preuzeta naruceni proizvod placate pri preuzimanju. za narudzbu trebate ostaviti vase ime i prezime adresu broj telefona cjelokupnu ponudu pogledajte jednim klikom na svi oglasi ove trgovine ,41386716,20.11.2023.,78
127,PRODAJA/OTKUP/ZAMJENA/ZALAGAONICA *Sve na jednom mjestu MixSHOP*,trgovine,apple iphone 13 128gb blue plavi top novo novoo garancija zamjena da ,Splitsko-dalmatinska,rabljeno,720, sve na jednom mjestu mixshop prodaje se apple iphone 13 mobitel 4gb ram 128gb interna memorija 6.1 inca display 4k kamera kratko koristen i gotovo ne koristen mobitel perfektno stanje kao novo novoo sva originalna oprema tvornicki otkljucan na sve mreze uvijek na stanju razne boje svi nasi uredjaji su eu europski modeli garancija na sve nase uredjaje vrsimo i zamjenu staro za novo novo za staro i sve ostale kombinacije uz dogovorenu nasu ili vasu nadoplatu kontakt telefoni tel 1 00385 95 3 666 666 zbog problema sa mrezom na ovom broju trenutno nismo u mogucnosti odgovarati na telefonske pozive ali whatsapp i viber su uvijek dostupni tel 2 [phone] ovaj broj je dostupan za sve tel. poziv whatsapp viber web stranica www.mixshop6.com facebook stranica mixshop instagram profil mixshop ljubuski vrsimo i slanje brzom postom placanje pri preuzimanju paketa. troskove dostave je potrebno uplatiti prije samog slanja paketa kao osiguranje da ce posiljka biti preuzeta naruceni proizvod placate pri preuzimanju. za narudzbu trebate ostaviti vase ime i prezime adresu broj telefona cjelokupnu ponudu pogledajte jednim klikom na svi oglasi ove trgovine ,41386720,20.11.2023.,73
128,PRODAJA/OTKUP/ZAMJENA/ZALAGAONICA *Sve na jednom mjestu MixSHOP*,trgovine,apple iphone 13 256gb green zeleni top novo novoo garancija zamjena da,Splitsko-dalmatinska,rabljeno,755, sve na jednom mjestu mixshop prodaje se apple iphone 13 mobitel 4gb ram 256gb interna memorija 6.1 inca display 4k kamera kratko koristen i gotovo ne koristen mobitel perfektno stanje kao novo novoo sva originalna oprema tvornicki otkljucan na sve mreze uvijek na stanju razne boje svi nasi uredjaji su eu europski modeli garancija na sve nase uredjaje vrsimo i zamjenu staro za novo novo za staro i sve ostale kombinacije uz dogovorenu nasu ili vasu nadoplatu kontakt telefoni tel 1 00385 95 3 666 666 zbog problema sa mrezom na ovom broju trenutno nismo u mogucnosti odgovarati na telefonske pozive ali whatsapp i viber su uvijek dostupni tel 2 [phone] ovaj broj je dostupan za sve tel. poziv whatsapp viber web stranica www.mixshop6.com facebook stranica mixshop instagram profil mixshop ljubuski vrsimo i slanje brzom postom placanje pri preuzimanju paketa. troskove dostave je potrebno uplatiti prije samog slanja paketa kao osiguranje da ce posiljka biti preuzeta naruceni proizvod placate pri preuzimanju. za narudzbu trebate ostaviti vase ime i prezime adresu broj telefona cjelokupnu ponudu pogledajte jednim klikom na svi oglasi ove trgovine ,41386698,20.11.2023.,81
129,Gogi13,oglasivaca,iphone 13 256gb,Istarska,rabljeno,600,top stanje star godinu dana. otkljucan na sve mreze. 256gb. zdravlje baterije 89%. sa kutijom i kabelom za punjenje.,42050123,19.11.2023.,70
130,yuli,oglasivaca,iphone 13,Grad Zagreb,rabljeno,650,prodajem iphone 13 star 6mj stanje 10 10.. prodajem jer se ne nogu naviknuti na mob.. moze zamjena za samsung s23 mob je plavi ima kaljeno od pocetka maskice dvije na poklon original punjac ima kutiju.,42041940,18.11.2023.,536
131,ZVONIMIR543,oglasivaca,iphone 13 128gb baterija 90% star godinu dana ,Zadarska,rabljeno,550,prodaje se iphone 13 128gb starosti godinu dana te nema nikakvih greski i ostecenja. nalazi se benkovcu salanje tisak paket ili hp preuzimanje. kontakt broj 0.9.5.5.5.1.8.0.0.8.,41545018,18.11.2023.,254
132,jularic007,oglasivaca,iphone 13 128gb bijeli,Grad Zagreb,rabljeno,530,prodajem iphone 13 128gb bijeli bez znakova koristenja baterija na 87% cijelo vrijeme koristenja bio u zastitnoj maski 360stupnjeva zastite sto se vidi po prilozenim slikama. dolazi sa kutijom kablom i maskom. molim bez zamijena samo prodaja. zahvaljujem.,41691330,18.11.2023.,346
133,Rifla,oglasivaca,iphone 13 green,Zagrebačka,rabljeno,550,iphone 13 128gb tamno zeleni baterija 89 u odlicnom stanju uz njega dolaze dvije orginal magsafe maskice crvena i prozirna zamjena za 14 pro,41732338,18.11.2023.,376
134,Samuelzagorje,oglasivaca,iphone 13 93% zdravlje baterije,Varaždinska,rabljeno,600,prodajem zeleni iphone 13 128 gb. zdravlje je 93%. uz mobitel dolazi kutija kabel i maskice. moguca primopredaja u cakovcu varazdinu ili krapini.,42028654,18.11.2023.,99
135,Aplikacija_Vinkovci,trgovine,apple iphone 13 128gb 88%,Vukovarsko-srijemska,rabljeno,500,jamstvo 3 mjeseca stanje uredjaja rabljeno boja na upit opcije placanja gotovina kartice moguce placanje na rate karticama pbz erste i zagrebace banke do 12 rata navedene cijene su iskljucivo za gotovinsko placanje moguce zamjene za skuplje i jeftinije izdavanje r1 racuna zastitna stakla 7 00 uv zastitna stakla 20 00 silikonske maske 6 00 preklopne torbice 10 00 obratite nam se za vise informacija 098 423 074 facebook.com aplikacijavk instagramcom aplikacija vinkovci dostava i nacin placanja placanje pri preuzimanju pouzecem uplata preko racuna osobno preuzimanje u poslovnici u vinkovcima aplikacija vinkovci,35831688,17.11.2023.,2338
136,313ctr0n,oglasivaca,iphone 13 128gb baterija 96% ,Splitsko-dalmatinska,rabljeno,575,mobitel aktiviran 18.08.2022. garancija je istekla. zdravlje baterije 96% uz mobitel dvije maskice i punjac adapter te kutija i originalni kabel.,41726967,17.11.2023.,216
137,stelica222,oglasivaca,i phone 11 yellow 128 gb,Grad Zagreb,rabljeno,450,prodajemo iphone 11. zute boje. 128 gb 2019. apple inc na fotkama se vidi ogrebeno staklo. staklo nije mijenjano. prepustamo tu radnju novom kupcu. bez obzira na navedeno mobitel je u u top stanju. 15 4 cm 6 1 liquid retina hd zaslon s gustocom 326 piksela po incu. dvostruka kamera s iznimno sirokom rezolucijom 12 12 2 mpx. opticka stabilizacija slike smart hdr i poboljsan nocni nacin. a13 bionic super cip napajanja s naprednim strojnim ucenjem. savrsena zastita od vode ip68 vrlo pouzdan citac lica.,41754992,17.11.2023.,389
138,mladen1202,oglasivaca,iphone 13 256 gb,Primorsko-goranska,rabljeno,500,baterija 89% stanje 9 10 dolazi uz kutiju. 256 gb oglas iz usluge zvati na 099 435 1392,42010710,16.11.2023.,122
139,PRODAJA/OTKUP/ZAMJENA/ZALAGAONICA *Sve na jednom mjestu MixSHOP*,trgovine,apple iphone 13 128gb white bijeli top novo novoo garancija zamjena da,Splitsko-dalmatinska,rabljeno,720, sve na jednom mjestu mixshop prodaje se apple iphone 13 mobitel 4gb ram 128gb interna memorija 6.1 inca display 4k kamera kratko koristen i gotovo ne koristen mobitel perfektno stanje kao novo novoo sva originalna oprema tvornicki otkljucan na sve mreze uvijek na stanju razne boje svi nasi uredjaji su eu europski modeli garancija na sve nase uredjaje vrsimo i zamjenu staro za novo novo za staro i sve ostale kombinacije uz dogovorenu nasu ili vasu nadoplatu kontakt telefoni tel 1 00385 95 3 666 666 zbog problema sa mrezom na ovom broju trenutno nismo u mogucnosti odgovarati na telefonske pozive ali whatsapp i viber su uvijek dostupni tel 2 [phone] ovaj broj je dostupan za sve tel. poziv whatsapp viber web stranica www.mixshop6.com facebook stranica mixshop instagram profil mixshop ljubuski vrsimo i slanje brzom postom placanje pri preuzimanju paketa. troskove dostave je potrebno uplatiti prije samog slanja paketa kao osiguranje da ce posiljka biti preuzeta naruceni proizvod placate pri preuzimanju. za narudzbu trebate ostaviti vase ime i prezime adresu broj telefona cjelokupnu ponudu pogledajte jednim klikom na svi oglasi ove trgovine ,41386722,16.11.2023.,82
140,PRODAJA/OTKUP/ZAMJENA/ZALAGAONICA *Sve na jednom mjestu MixSHOP*,trgovine,apple iphone 13 256gb pink rozi top novo novoo garancija zamjena da ,Splitsko-dalmatinska,rabljeno,755, sve na jednom mjestu mixshop prodaje se apple iphone 13 mobitel 4gb ram 256gb interna memorija 6.1 inca display 4k kamera kratko koristen i gotovo ne koristen mobitel perfektno stanje kao novo novoo sva originalna oprema tvornicki otkljucan na sve mreze uvijek na stanju razne boje svi nasi uredjaji su eu europski modeli garancija na sve nase uredjaje vrsimo i zamjenu staro za novo novo za staro i sve ostale kombinacije uz dogovorenu nasu ili vasu nadoplatu kontakt telefoni tel 1 00385 95 3 666 666 zbog problema sa mrezom na ovom broju trenutno nismo u mogucnosti odgovarati na telefonske pozive ali whatsapp i viber su uvijek dostupni tel 2 [phone] ovaj broj je dostupan za sve tel. poziv whatsapp viber web stranica www.mixshop6.com facebook stranica mixshop instagram profil mixshop ljubuski vrsimo i slanje brzom postom placanje pri preuzimanju paketa. troskove dostave je potrebno uplatiti prije samog slanja paketa kao osiguranje da ce posiljka biti preuzeta naruceni proizvod placate pri preuzimanju. za narudzbu trebate ostaviti vase ime i prezime adresu broj telefona cjelokupnu ponudu pogledajte jednim klikom na svi oglasi ove trgovine ,41386700,16.11.2023.,73
141,adriano999,oglasivaca,iphone 13,Zadarska,rabljeno,520,top stanje 0989151520,42006521,16.11.2023.,102
142,Tin103,oglasivaca,iphone 13,Zagrebačka,rabljeno,540,prodajem iphone 13 rabljen u dobrom stanju. zdravlje baterije 89%,42001587,15.11.2023.,708
143,RenatoErceg7,oglasivaca,prodajem iphone 13 128gb,Grad Zagreb,rabljeno,400,prodajem modri iphone 13 od 128gb neostecen i ocuvan 80% zdravlje baterije. mobitel dolazi i sa 8 razlicitih maskica malo ostecenim sigurnosnim i zastitnim staklom ekran neostecen i punjacem.,41991832,14.11.2023.,6646
144,mzg,oglasivaca,iphone 13,Grad Zagreb,rabljeno,500,prodaje se iphone 13 koristen stanje baterije 93% 128 gb midnight blue. uz mobitel poklanjam dvije nove maske roza i prozirna kabel i nove slusalice.,41990952,14.11.2023.,841
145,niko5678,oglasivaca,iphone 128gb sve mreze,Šibensko-kninska,rabljeno,500,mobitel iphone 13 plavi. star godinu i pol dana. ne zelim zamjenu uz nadoplatu samo kupci koji zele kupiti. bio u maski i od prvog dana. original punac. uz mobitel dajem i original punjac za i struju koji se inace kupuje posebno.,41988610,14.11.2023.,82
146,Palma79,oglasivaca,iphone 13 128gb ruzicaste boje koristen,Splitsko-dalmatinska,rabljeno,600,prodajem iphone 13 128gb ruzicaste boje koristen. mobitel je zakljucan i potrebno ga je otkljucavati. na ekranu stoji poruka iphone je zakljucan na vlasnika . odlicno je ocuvan i bez ostecenja sve kao na slikama . moze posluziti i za rezervne dijelove.,41373431,13.11.2023.,330
147,Mrki_74,oglasivaca,iphone 13 128gb 93% battery health,Osječko-baranjska,rabljeno,400,prodajem iphone 13 128gb 93% battery health madeforiphone certificiriani punjac i lightning kabal kutija od moba dva zastitna stakla... mobitelu je napukao ekran u gornjem lijevom uglu ne smeta pri radu. fiksno 400eur,41719380,13.11.2023.,1134
148,BB12344,oglasivaca,iphone 13 128gb black apple care ,Grad Zagreb,rabljeno,530,iphone 13 128gb black zdravlje baterije 88% apple care dodatno osiguranje protiv krade i ostecenja do 25.04.2024. mobitel je ocuvan uz minimalne tragove koristenja ostecenja slikana detaljno na posebnim slikama uz mobitel dolazi sva oprema kabel kutija i original apple crvena silikonska maska,41970201,12.11.2023.,207
149,xyxx,oglasivaca,iphone 13 128gb,Splitsko-dalmatinska,rabljeno,635,prodajem apple iphone 13 128 gb plavi. doslovice kao nov. icloud free. sim card free slobodan uredaj . tempered glass. maskica. ostale info na mob 385958619474,41965979,12.11.2023.,48
150,ggoran2000,oglasivaca,iphone 13,Grad Zagreb,rabljeno,525,ocuvan iphone 13.128 gb. midnight blue. baterija 91 %. uz mobitel ide staklo i quad lock zastita.,41634015,11.11.2023.,1297
151,maja2498,oglasivaca,iphone 13 starlight 128gb,Grad Zagreb,rabljeno,600,prodajem iphone 13 bijeli 128gb. kupljen u studenom 2021. god preko a1 pretplate. nosen uvijek u maskici i ima kaljeno staklo od prvog dana. nema tragove koristenja te zdravlje baterije na 88%. uz mobitel ide kutija punjac te 5 6 maskica ako zelite. sve info na broj 091 498 2481,41960480,11.11.2023.,904
152,prodaja0002,oglasivaca,iphone 13 128 gb,Grad Zagreb,rabljeno,570,prodajem navedeni uredjaj koristen od kraja 5. mjeseca kao drugi telefon. garancija do 5 24 baterija 100% bez tragova koristenja kaljeno staklo i maska od 1.minute,41939896,10.11.2023.,874
153,"Ab mobile d.o.o- trgovina,gsm,elektronika,informatika,dijelovi",trgovine,apple iphone 13 128gb blue rabljen kap. bat. 86% ,Istarska,rabljeno,550,apple iphone 13 128gb blue rabljen kap. bat. 86% detaljni opis artikla dostupan na nasem webshop u https www.ab mobiteli.com mobiteli uredjaji apple iphone apple iphone 13 blue 4 128gb ,41749476,26.10.2023.,70
154,ZALAGAONICA OTKUP.HR / Zalog-Prodaja-Otkup,trgovine,iphone 13 128gb starlight bat. 100% r1 rate ,Grad Zagreb,rabljeno,650,prodajemo iphone 13 128gb starlight. uredjaj je u odlicnom stanju sa sitnim tragovima koristenja na ekranu. uredjaj dolazi u originalnoj kutiji s kabelom uredjaj je aktiviran 04.08.2023. uredjaj posjeduje garanciju 12 mjeseci od datuma aktivacije uredjaj posjeduje racun 04.08.2023. zdravlje baterije 100% boja starlight predmet mozete pogledati u nasoj trgovini u ilici 78. mogucnost placanja na rate mastercard visa rba do 12 rata te pbz maestro visa mastercard i visa premium karticama do 24 rate. navedene cijene su za gotovinsko placanje. mogucnost izdavanja r 1 racuna. dostava po cijeloj hrvatskoj u 72 sata. placanje prilikom preuzimanja. pouzecem . idealan poklon posjetite nasu njuskalo trgovinu ili posjetite www.otkup.hr zalagaonica otkup.hr ilica 78 ilica 235 takodjer posjetite nas instagram profil zalagaonica.otkup.hr i facebook otkup hr.zalog.otkup.prodaja sifra artikla b24484,41626470,11.10.2023.,391
155,ZALAGAONICA OTKUP.HR / Zalog-Prodaja-Otkup,trgovine,iphone 13 128gb r1 rate ,Grad Zagreb,rabljeno,750,prodajemo iphone 13 128gb. uredjaj je u odlicnom stanju sa minimalnim tragovima koristenja. uredjaj ne posjeduje racun i garanciju. uredjaj posjeduje kutiju te svu pripadajucu opremu. zdravlje baterije 96 % boja midnight predmet mozete pogledati u nasoj trgovini u ilici 235. mogucnost placanja na rate mastercard visa rba do 12 rata te pbz maestro visa mastecard i visa premium karticama do 24 rate. navedene cijene su za gotovinsko placanje. mogucnost izdavanja r 1 racuna. dostava po cijeloj hrvatskoj u 72 sata. placanje prilikom preuzimanja. pouzecem . idealan poklon posjetite nasu njuskalo trgovinu ili posjetite www.otkup.hr zalagaonica otkup.hr ilica 78 ilica 235 takodjer posjetite nas instagram profil zalagaonica.otkup.hr i facebook otkup hr.zalog.otkup.prodaja. sifra artikla c22533,41473317,21.09.2023.,435
156,ZALAGAONICA OTKUP.HR / Zalog-Prodaja-Otkup,trgovine,iphone 13 128gb r1 rate ,Grad Zagreb,rabljeno,630,prodajemo iphone 13 128gb. uredjaj je koristen te ima vidljive znakove koristenja. uz uredjaj dolazi racun kupljen 03.2022. . uredjaj posjeduje kutiju te svu pripadajucu opremu. zdravlje baterije 95 % predmet mozete pogledati u nasoj trgovini u ilici 235. mogucnost placanja na rate mastercard visa rba do 12 rata te pbz maestro visa mastecard i visa premium karticama do 24 rate. navedene cijene su za gotovinsko placanje. mogucnost izdavanja r 1 racuna. dostava po cijeloj hrvatskoj u 72 sata. placanje prilikom preuzimanja. pouzecem . idealan poklon posjetite nasu njuskalo trgovinu ili posjetite www.otkup.hr zalagaonica otkup.hr ilica 78 ilica 235 takodjer posjetite nas instagram profil zalagaonica.otkup.hr i facebook otkup hr.zalog.otkup.prodaja. sifra artikla c21282,39606519,14.09.2023.,1372
