,advertiser,store_private,ad_title,location,condition,price,ad_description,ad_id,date_of_publishing,number_of_showings
0,Tomominirent,oglasivaca,iphone 11 64b top stanje,Grad Zagreb,rabljeno,250,iphone 11 u super stanju sve radi fantasticno zdravlje baterije na 92 posto. kutija punjac uz njega. zvati na 0919433530,40022374,20.12.2023.,3114
1,TECHNOSTORE,trgovine,apple iphone 11 64gb nov dostava garancija ,Zagrebačka,rabljeno,399,uredjaj je izlozbeni kao nov folija na ekranu dolazi sa svom opremom adapter i kabel original 100% baterija 12mj jamstvo kontakt 091 895 0096. dostupan u vise boja mi smo web trgovina i izdajemo racun na ime moze i r1 uz ovjereno jamstvo od 12 mjeseci u ovlastenom servisu od datuma kupnje. dostava na podrucju cijele rh dostavnom sluzbom dpd izdajemo r 1 racun. narudzbu mozete izvrsiti na sljedece nacine tel [phone] dominik tel [phone] mail prodaja technostore.hr web www.technostore.hr tehnicke specifikacije uredjaja pogledajte na www.technostore.hr u nasoj web trgovini mozete platiti... kreditnom karticom amex diners i zaba maestro na do 24 rata jednokratno ili na obroke do 12 obroka ... ... opcom uplatnicom virmanom internet bankarstvom ili gotovinom prilikom dostave paketa. korisnik prilikom kupovine samostalno bira nacin placanja kojim ce izvrsiti placanje. ako kupac odabere placanja na transakcijski racun slanje robe biti ce izvrseno nakon zaprimljene uplate. placanje kreditnim karticama jednokratno diners discover maestro mastercard i visa obrocno diners od 2 do 24 rate zaba do 12 rata pbz do 12 rata mb plus od 2 do 12 rata . u mbnet grupaciji su sljedece banke erste steiermarkische bank d.d. istarska kreditna banka umag d.d. sberbank d.d. kent banka agram banka d.d. slatinska banka d.d na nasoj web trgovini dostupni su i drugi modeli po najpovoljnijim cijenama ostale oglase mozete pogledati klikom na svi oglasi ovog oglasivaca u donjem desnom kutu. unaprijed vam hvala na povjerenju i daljnoj suradnji ,30723566,20.12.2023.,2769
2,ElektronikOutlet,oglasivaca,apple iphone 11 novo 99% zdravlje baterije gratis 3d,Grad Zagreb,rabljeno,390,apple iphone 11 64gb perfektno stanje kao novo izlozbeni primjerak originalna oprema kutija i sve ostalo apple case apple fast charger 3d kaljeno prednje zastitno staklo 3d staklo za kameru tvornicki otkljucan na sve mreze zdravlje baterije 99% redovita cijena 590 snizena cijena 380 tel. [phone] moguce preuzimanje u zagrebu ili slanje postom pouzecem na trosak primatelja.,41414861,20.12.2023.,3409
3,battlenetacc123,oglasivaca,iphone 11,Varaždinska,rabljeno,200,prodajem iphone 11 64 gb ko novi star godinu dana ocuvan 10 10 bez ostecenja,42336032,20.12.2023.,36
4,eltrondd,oglasivaca,iphone 11 128gb crni sve mreze bat 100% dostava,Grad Zagreb,rabljeno,299,iphone 11 128gb mobitel doslovce ko novi tvornicki odklj na sve mreze baterija 100% dolazi sa brzim punjacem moguca osobna dostava zg ostatak hr hpexpress ili gls 0996707567,37101234,20.12.2023.,7441
5,bradanovic,oglasivaca,prodajem iphone 11,Grad Zagreb,rabljeno,250,prodajem crveni iphone 11.bez ostecenja radi besprijekorno.sadrzi 64gb.,42335373,20.12.2023.,26
6,bradanovic,oglasivaca,iphone 11 64gb,Grad Zagreb,rabljeno,250,prodajem iphone 11 tirkizne boje u vrlo dobrom stanju.,40793201,20.12.2023.,922
7,iMOBILE,trgovine,prodajem apple iphone 11 sve mreze garancija 3mj.,Vukovarsko-srijemska,rabljeno,299, imobile shop j.j.strossmayera 21 32000 vukovar kontakt broj 098 681 478 098 911 6590 prodajem apple iphone 11 64gb kupljen kao slobodan uredjaj 85% zdravlje baterije radi na sve mreze bijela boja ocuvan max. uz mobitel ide kutija punjac usb kabal sim iglica garancija 3mj. racun ne saljem tiskom cijena 300 00 2.252 82kn opcije placanja gotovina kartice moguce placanje na rate karticama pbz erste do 12 rata navedena cijena je iskljucivo za gotovinsko placanje facebook.com imobile.vu instagram.com imobile.shop sve info na 098 681 478 098 911 6590,41921867,20.12.2023.,599
8,tomi12,oglasivaca,iphone 11 kao nov,Grad Zagreb,rabljeno,299,mobitel je bez ogrebotine stalno u zastitnoj maskici i s kaljenim staklom stanje 10 10. sva oprema kutija punjac.,42234452,20.12.2023.,127
9,Lipa2021,oglasivaca,iphone 11,Karlovačka,rabljeno,190,prodaje se iphone 11. na broj 097 6491 039,42138354,20.12.2023.,232
10,IvaStankaB,oglasivaca,iphone 11 64gb crni,Grad Zagreb,rabljeno,350,prodajem iphone 11 64gb crne boje. mobitel je star 2 godine nema nijednu ogrebotinu na sebi cijelo vrijeme nosen s maskicom . prodaje se sa vec stavljenim zastitnim staklom na ekranu stavljeno prije cca mjesec dana . prodaje se s adapterom i kabelom orginalno dobivenim uz uredjaj. u potpunosti je vracen na tvornicke postavke. nikada nije bilo nikakvih problema s njime i nikada nije bio ni na kakvoj vrsti popravka. razlog prodaje je dobiven novi mobitel.,42139817,20.12.2023.,604
11,dt9,oglasivaca,iphone 11 black 256gb star 2.5 godine ocuvan sve radi top zamjena,Krapinsko-zagorska,rabljeno,280,iphone 11 crne boje veca memorija 256gb sa opremom kabel adapter nov iglica za sim . mob stalno u spigen maskici poklon kupcu. zdravlje baterije 85%. cijena fiksna. radi na sve mreze. moze zamjena za mobitel prednost samsung s22 s21 s23 note 30 20 huawei p30 p40 mate 20 10 iphone 14 13 12 xs x xr playstation 4 ili 5.. doplate po dogovoru. ponude za zamjenu prvenstveno na mail a moze i sms ili viber whatsapp.. takodjer molim kada saljete ponudu za zamjenu da u tekstu navedete bitne podatke o vasem uredjaju kao sto su tocan model starost stanje papiri racun garancija ovjerena oprema sto sve ide uz uredjaj gdje se nalazite gdje bi se nasli te obavezno iznos koji nudite trazite u predlozenoj kombinaciji. zahvaljujem se unaprijed. saljem overseas express 7 placanje po preuzimanju. kupujte sigurno network technology gsm cdma hspa evdo lte launch announced 2019 september 10 status available. released 2019 september 20 body dimensions 150.9 x 75.7 x 8.3 mm 5.94 x 2.98 x 0.33 in weight 194 g 6.84 oz build glass front gorilla glass glass back gorilla glass aluminum frame 7000 series sim single sim nano sim and or esim or dual sim nano sim dual stand by for china ip68 dust water resistant up to 2m for 30 mins apple pay visa mastercard amex certified display type liquid retina ips lcd 625 nits typ size 6.1 inches 90.3 cm2 79.0% screen to body ratio resolution 828 x 1792 pixels 19.5 9 ratio 326 ppi density protection scratch resistant glass oleophobic coating true tone wide color gamut platform os ios 13 upgradable to ios 14 chipset apple a13 bionic 7 nm cpu hexa core 2x2.65 ghz lightning 4x1.8 ghz thunder gpu apple gpu 4 core graphics memory card slot no internal 64gb 4gb ram 128gb 4gb ram 256gb 4gb ram nvme main camera dual 12 mp f 1.8 26mm wide 1 2.55 1.4 m dual pixel pdaf ois 12 mp f 2.4 13mm ultrawide 1 3.6 features quad led dual tone flash hdr photo panorama video 4k 24 30 60fps 1080p 30 60 120 240fps hdr stereo sound rec. selfie camera dual 12 mp f 2.2 23mm wide 1 3.6 sl 3d depth biometrics sensor features hdr video 4k 24 30 60fps 1080p 30 60 120fps gyro eis sound loudspeaker yes with stereo speakers 3.5mm jack no comms wlan wi fi 802.11 a b g n ac 6 dual band hotspot bluetooth 5.0 a2dp le gps yes with a gps glonass galileo qzss nfc yes radio no usb lightning usb 2.0 features sensors face id accelerometer gyro proximity compass barometer siri natural language commands and dictation battery type li ion 3110 mah non removable 11.91 wh charging fast charging 18w 50% in 30 min advertised usb power delivery 2.0 qi wireless charging talk time up to 17 h multimedia music play up to 65 h misc colors black green yellow purple red white models a2221 a2111 a2223 sar 1.09 w kg head 1.18 w kg body sar eu 0.95 w kg head 0.99 w kg body price 628.02 677.69 629.00 61 990 tests performance antutu 419453 v7 geekbench 13882 v4.4 gfxbench 60fps es 3.1 onscreen display contrast ratio 1505 1 nominal camera photo video loudspeaker voice 70db noise 72db ring 76db audio quality noise 94.2db crosstalk 80.8db battery life endurance rating 94h,36543423,20.12.2023.,1038
12,Dombac4525,oglasivaca,prodajem iphone 11 super stanje ,Grad Zagreb,rabljeno,250,prodajem iphone 11 super stanje. molimo zvati na 098208308,42331381,19.12.2023.,107
13,ddunaj,oglasivaca,iphone 11 128 gb product red,Grad Zagreb,rabljeno,290,mobitel star 3 godine radi odlicno uscuvan od prvog dana koristene zastitne maske te zastite stakla i za ekran i za kamere. zdravlje baterije 78% sto je sasvim dovoljno za jedan dan normalnog koristenja. jedina mana je sto ponekad steka tipka za paljenje gasenje tona. u originalnoj kutiji. prodaje se zbog kupovine novog mobitela.,42330198,19.12.2023.,79
14,Toma0639,oglasivaca,iphone 11,Krapinsko-zagorska,rabljeno,190,prodajem iphone 11 64gb black. kaljeno staklo na uredjaju od prvog dana ekran doslovno kao nov. sa bocnih strana vidljivi manji tragovi koristenja. zdravlje baterije 74% meni i dalje baterija izdrzi citav dan . mobitel radi odlicno. uz mobitel idu dvije maskice punjac kutija i kaljeno staklo.,42330098,19.12.2023.,60
15,jadrandiver,oglasivaca,iphone 11 64gb,Primorsko-goranska,rabljeno,210,iphone 11 64 gb ocuvan prvi vlasnik zdravlje baterije 81%,42273027,19.12.2023.,274
16,aspireone1,oglasivaca,iphone 11 128gb white,Varaždinska,rabljeno,220,prodajem navedeni uredaj star 3g ima par tragova koristenja nista sto utjece na rad uredaja. autonomija je solidna baterija drzi 1 cijeli dan ucestalog koristenja. uz mobitel ise kutija i 2 maskice. svaka provjera je moguca. zamjene me ne zanimaju cijena je fiksna.,42329983,19.12.2023.,31
17,Slavica4403,oglasivaca,iphone 11 ljubicasti 64gb,Grad Zagreb,rabljeno,230, prodajem iphone 11 ljubicasti 64gb koristila sam ga godinu i pol na mobitelu sve radi zdravlje baterije 82% na poklon 18 maskica za mobitel od toga 4 prozirne koje su skroz nove,42113664,19.12.2023.,632
18,filipusis5,oglasivaca,iphone 11 64gb,Požeško-slavonska,rabljeno,250,prodajem iphone 11 64gb ispravan ocuvan,42046765,19.12.2023.,93
19,tomos6s,oglasivaca,iphone 11 black 64 gb 100% baterija nove bluetooth slusalice,Međimurska,rabljeno,270,prodajem iphone 11 black 64 gb nova original baterija zdravlje baterije 100% nova oem ekran bez ijednog ostecenja icloud otkljucan free faceid ne radi true tone radi otkljucan na sve operatere prednja i zadnja kamera rade perfektno mute switch i ostale tipke rade novo kaljeno staklo poklanjam uz mobitel original kutija i papiri od mobitela dobije se nova silikonska prozirna maska novi nikad koristen brzi punjac i kabel 0 50% za 30 min stanje 9 5 10 za sva pitanja pisite na njuskalo whatsapp viber ili nazovite [phone]. vikendima moguca dostava na relaciji cakovec krizevci koprivnica bjelovar daruvar,42328920,19.12.2023.,32
20,Rina69,oglasivaca,prodajem iphone 11,Grad Zagreb,rabljeno,220,mobitel u potpunosti ocuvan bez ogrebotina. 64gb kapacitet baterije 83% dolazi sa orginal slusalicama i usb lightning kabelom. uz mobitel poklanjamo i masku spingen koristena .,42328717,19.12.2023.,112
21,LM157,oglasivaca,iphone 11 star 3 godine,Grad Zagreb,rabljeno,200,prodajem iphone 11 star 3 godine. prvi kupac bez ostecenja dolazi sa originalnom kutijom i extra crnom maskicom. 64 gb i zdravlje baterije 80%. imam novi mobitel te zato prodajem stari. nalazenje uzivo u zagrebu placanje u gotovini pri sastajanju.,42327602,19.12.2023.,109
22,igricija,oglasivaca,iphone 11,Grad Zagreb,rabljeno,300,iphone 11 128gb memorije mint boja 77% zdravlje baterije dodaci uz mobitel kutija zica od punjaca dvije maskice prilozene u slikama ocuvano zastitno staklo na mobitelu mobitel je rabljen ali ocuvan. nema nikakvih ogrebotina i prodaje se jer sam dobila novi mobitel kao poklon. molim vas da zovete na dodatni broj a ne primarni pa se za detalje dogovorimo preko telefona.,42008117,19.12.2023.,913
23,Minnizmajo,oglasivaca,iphone 11 64gb baterija na 88%,Splitsko-dalmatinska,rabljeno,270,mobitel je maksimalno ocuvan radi na sve mreze stavljena je nova baterija dolazi uz kutiju i dostupan je crni s baterijom na 88% 270e vise info na 0953513552,41650553,19.12.2023.,484
24,Maremed,oglasivaca,iphone 11 64gb crni sve ispravno,Splitsko-dalmatinska,rabljeno,250,iphone 11 64gb crni sve ispravno radi samo split trogir i omis ne saljem postom bez zamjena odgovaram samo na poziv ,42266998,19.12.2023.,57
25,teamis,oglasivaca,kao nov iphone 11 256gb zuti,Grad Zagreb,rabljeno,480,iphone 11 256 gb zuti ocuvan kao nov bez ijedne ogrebotine prodaja uz novu prozirnu zastitnu masku i novu prednju zastitnu masku od kaljenog stakla bez i najmanjih ostecenja. punjac ukljucen u cijenu. razlog prodaje kupnja novijeg modela. maksimalni kapacitet baterije 86% osobna primopredaja na podrucju zagreba. ne pristajem na zamjene. ne saljem posiljku u inozemstvo.,42323930,18.12.2023.,143
26,mihaelammmj,oglasivaca,iphone 11 64 gb crni nema zamjena,Grad Zagreb,rabljeno,230,poptuno ispravan iphone 64 u super stanju.,42323877,18.12.2023.,136
27,matijasviben,oglasivaca,apple iphone 11 64gb crni black,Grad Zagreb,rabljeno,200,prodajem mobitel iz naslova koristen kao poslovni ali u odlicnom stanju. ima par sitnih ogrebotina na prednjem staklu spada u koristeno stanje stvarno su jedva vidljive ogrebotine ostalo kao novo. uz njega ide original punjac power adapter slusalice sve malo koristeno dvije maskice. silikonska je koristena a aluminijska frame je nekoristena. kupljen u hr t com poslovni mobitel baterija na 72%. uredjaj radi bez ikakvih problema odlicno me sluzio protekle dvije godine tako ce sigurno i nastaviti. prodajem radi kupovine novog iphone a. iskljucivo primorepdaja u zagrebu ili okolici.,42049433,18.12.2023.,869
28,SKYBunner,oglasivaca,iphone 11 64gb,Grad Zagreb,rabljeno,190,prodajem iphone 11 64gb. mobitel je od prvog dana kod mene. mobitel je u izvanrednom stanju. zdravlje baterije je 83% te baterija drzi cijeli dan. uz mobitel dolazi kutija sa kabelom za punjenje.,42321348,18.12.2023.,224
29,paularaljerka,oglasivaca,iphone 11 black 64gb,Grad Zagreb,rabljeno,220,prodajem iphone 11 black 64gb. kupljen 2021 godine. vidljivi tragovi koristenja na kucistu minimalno na ekranu povrsinske ogrebotine vidljive na slici. zdravlje baterije 88%. sve radi ispravno. ne ukljucuje punjac.,42130536,18.12.2023.,614
30,2touch,oglasivaca,iphone 11,Zagrebačka,rabljeno,140,ispravan jedna crta u donjem desnom kutu ne smeta za rad.. kutija maskica punjac baterija 83% prodaja ili zamj za android kontakt moze i sms,42320129,18.12.2023.,247
31,Novska Zalagaonica,trgovine, jamstvo iphone 11 64gb trgovina r1 rate zalagaonica novska,Sisačko-moslavačka,rabljeno,319, www.novskazalagaonica.com jamstvo 3 mj od kupnje zdravlje baterije 100% koristeni artikl otkljucan na sve mreze sto dolazi u paketu mogucnost kupnje zastitnog stakla zastitne maske 9 99 kabel 1 0m za punjenje racun jamstveni list mogucnost zamjene za staro za novo vrijedi za sve nase oglase opcije placanja pouzecem po predracunu internet bankarstvom ili uplatnicom kartice jednokratno i obrocno do 12 rate visa pbz mogucnost izdavanja r 1 racuna racun se izdaje prema posebnom postupku oporezivanja marze sukladno clanku 95. stavka 4. zakona o porezu na dodanu vrijednost nn br. 73 13 . pdv je sadrzan u cijeni a obracunava se na ostvarenu marzu. pravni subjekti iznos u trosak da odbitak poreza ne novska zalagaonica potocna ulica 22 novska email novskazalagaonica gmail.com tel 385 [phone] molimo ostavite poruku ako nas ne mozete dobiti telefon ,42222219,18.12.2023.,118
32,Novska Zalagaonica,trgovine, jamstvo iphone 11 64gb trgovina r1 rate zalagaonica novska,Sisačko-moslavačka,rabljeno,319, www.novskazalagaonica.com jamstvo 3 mj od kupnje zdravlje baterije 100% koristeni artikl otkljucan na sve mreze sto dolazi u paketu mogucnost kupnje zastitnog stakla zastitne maske 9 99 kabel 1 0m za punjenje racun jamstveni list mogucnost zamjene za staro za novo vrijedi za sve nase oglase opcije placanja pouzecem po predracunu internet bankarstvom ili uplatnicom kartice jednokratno i obrocno do 12 rate visa pbz mogucnost izdavanja r 1 racuna racun se izdaje prema posebnom postupku oporezivanja marze sukladno clanku 95. stavka 4. zakona o porezu na dodanu vrijednost nn br. 73 13 . pdv je sadrzan u cijeni a obracunava se na ostvarenu marzu. pravni subjekti iznos u trosak da odbitak poreza ne novska zalagaonica potocna ulica 22 novska email novskazalagaonica gmail.com tel 385 [phone] molimo ostavite poruku ako nas ne mozete dobiti telefon ,42320099,18.12.2023.,78
33,miaa1122,oglasivaca,iphone 11 128 gb,Šibensko-kninska,rabljeno,350,prodajem iphone 11 128 gb. baterija na 92%. uz mobitel dobijete kutiju i punjac. mobitel u odlicnom stanju bez ogrebotina. moguca primopredaja u sibeniku i splitu. broj 0977986304,42319912,18.12.2023.,20
34,tomizghr,oglasivaca,iphone 11 64 gb,Grad Zagreb,rabljeno,215,u odlicnom stanju kao sto se vidi na slikama. baterija 82% star 3 godine racun bez punjaca.,42319905,18.12.2023.,189
35,PRODAJA/OTKUP/ZAMJENA/ZALAGAONICA *Sve na jednom mjestu MixSHOP*,trgovine,apple iphone 11 64gb purple ljubicasti kao nov garancija zamjena da ,Splitsko-dalmatinska,rabljeno,435, sve na jednom mjestu mixshop prodaje se apple iphone 11 64gb 64 gb mobitel kratko koristen uredjaj perfektno stanje kao novo originalna oprema kutija i sve ostalo tvornicki otkljucan na sve mreze garancija na sve nase uredjaje vrsimo i zamjenu staro za novo novo za staro i sve ostale kombinacije uz dogovorenu nasu ili vasu nadoplatu kontakt telefoni tel 1 00385 95 3 666 666 zbog problema sa mrezom na ovom broju trenutno nismo u mogucnosti odgovarati na telefonske pozive ali whatsapp i viber su uvijek dostupni tel 2 [phone] ovaj broj je dostupan za sve tel. poziv whatsapp viber web stranica www.mixshop6.com facebook stranica mixshop instagram profil mixshop ljubuski vrsimo i slanje brzom postom placanje pri preuzimanju paketa. troskove dostave je potrebno uplatiti prije samog slanja paketa kao osiguranje da ce posiljka biti preuzeta naruceni proizvod placate pri preuzimanju. za narudzbu trebate ostaviti vase ime i prezime adresu broj telefona,35410525,18.12.2023.,2582
36,PRODAJA/OTKUP/ZAMJENA/ZALAGAONICA *Sve na jednom mjestu MixSHOP*,trgovine,apple iphone 11 128gb white bijeli kao nov garancija zamjena da 128,Splitsko-dalmatinska,rabljeno,499, sve na jednom mjestu mixshop prodaje se apple iphone 11 128gb 128 gb mobitel kratko koristen uredjaj perfektno stanje kao novo originalna oprema kutija i sve ostalo tvornicki otkljucan na sve mreze garancija na sve nase uredjaje vrsimo i zamjenu staro za novo novo za staro i sve ostale kombinacije uz dogovorenu nasu ili vasu nadoplatu kontakt telefoni tel 1 00385 95 3 666 666 zbog problema sa mrezom na ovom broju trenutno nismo u mogucnosti odgovarati na telefonske pozive ali whatsapp i viber su uvijek dostupni tel 2 [phone] ovaj broj je dostupan za sve tel. poziv whatsapp viber web stranica www.mixshop6.com facebook stranica mixshop instagram profil mixshop ljubuski vrsimo i slanje brzom postom placanje pri preuzimanju paketa. troskove dostave je potrebno uplatiti prije samog slanja paketa kao osiguranje da ce posiljka biti preuzeta naruceni proizvod placate pri preuzimanju. za narudzbu trebate ostaviti vase ime i prezime adresu broj telefona,35410479,18.12.2023.,1149
37,lulino,oglasivaca,iphone 11,Primorsko-goranska,rabljeno,200,prodajem iphone 11 star 3 godine baterija 83 % kao nov,42319131,18.12.2023.,70
38,smart_8888,oglasivaca,apple iphone 11 64gb black kao novi sve mreze racun garancija,Primorsko-goranska,rabljeno,290,apple iphone 11 64 gb black kao novi s originalnom opremom zdravlje baterije 92% racun garancija do 31.12.23. radi na sve mreze moze se preuzeti u rijeci ili saljemo dpd om.,42051891,18.12.2023.,75
39,bluebird1,oglasivaca,iphone 11 64gb crni original oprema dostava rh,Grad Zagreb,rabljeno,220,aparat dolazi sa kutijom i opremom uredno stanje ima par manje primjetnih crtica ispod kaljenog stakla slike crna boja 6.1 inca veliki ekran zdravlje baterije 99% moze dostava rh,42046344,18.12.2023.,883
40,vexy1986,oglasivaca,iphone 64 gb crni,Zagrebačka,rabljeno,250,prodajem koristeni iphone11 64gb ocuvan bez ostecenja i bez ogrebotina. baterija 83% originalan i rabljeni punjac. maskicu poklanjam.,42190215,17.12.2023.,157
41,Splitsplit099,oglasivaca,iphone 11 64gb odlicno sacuvan,Splitsko-dalmatinska,rabljeno,300,prodajem koristeni iphone11 64gb ocuvan bez ostecenja i bez ogrebotina. 098 954 1584,42223944,17.12.2023.,29
42,Alpha servis,trgovine,apple iphone 11 64gb rabljeno rate zamjena 2242,Osječko-baranjska,rabljeno,300,uredjaj apple iphone 11 64gb stanje uredjaja rabljeno jamstvo na uredjaj jamstvo tri mjeseca originalni datum kupnje pisana garancija uz svaki uredjaj zdravlje baterije 100% mreze slobodan uredjaj cijena za gotovinu 300 00 cijena za kartice 330 00 svi rabljeni uredjaji su testirani ostecenja prikazana na slikama ukoliko postoje. garancija na polovne uredjaje moze biti tvornicka ukoliko uz uredjaj ide tvornicki racun ili 3 mjeseca garancija alpha servisa ukoliko uredjaj nema tvornicko jamstvo. mogucnost placanja na rate karticama pbz erste zagrebacke i american express banke do 12 rata i diners do 36 rata. u ponudi veliki izbor mobilnih telefona i dodatne opreme za mobilne telefone brzi servis mobilnih telefona brzo i efikasno rjesavamo sve probleme na mobilnim telefonima.,37124256,17.12.2023.,1126
43,Alpha servis,trgovine,apple iphone 11 64gb rabljeno rate zamjena 2069,Osječko-baranjska,rabljeno,300,uredjaj apple iphone 11 64gb stanje uredjaja rabljeno jamstvo na uredjaj jamstvo 3 mjeseca originalni datum kupnje pisana garancija uz svaki uredjaj zdravlje baterije 89% mreze slobodan uredjaj cijena za gotovinu 300 00 cijena za kartice 330 00 svi rabljeni uredjaji su testirani ostecenja prikazana na slikama ukoliko postoje. garancija na polovne uredjaje moze biti tvornicka ukoliko uz uredjaj ide tvornicki racun ili 3 mjeseca garancija alpha servisa ukoliko uredjaj nema tvornicko jamstvo. mogucnost placanja na rate karticama erste pbz zagrebacka i american express do 12 rata te diners do 36 rata . u ponudi veliki izbor mobilnih telefona i dodatne opreme za mobilne telefone brzi servis mobilnih telefona brzo i efikasno rjesavamo sve probleme na mobilnim telefonima.,36959614,17.12.2023.,1673
44,minsc1610,oglasivaca,iphone 11 128 gb,Osječko-baranjska,rabljeno,260,zdravlje baterije 87% 128gb cuvan malo koristen. u originalnoj kutiji slusalice. cijena 260 eura punjac 10 eura,42300113,17.12.2023.,36
45,njuska0006,oglasivaca,iphone 11 black 64gb,Zagrebačka,rabljeno,330,prodajem iphone 11 black 64 gb. baterija na 92%. kutija racun usb kabel. cijelo vrijeme u maskici ima tragove koristenja po ekranu. stanje odlicno.,42279157,17.12.2023.,380
